# ??????????						???????? ??????
# -----------------------------------------------------	-------- ------
ports/sparc64/history.html				kano	NOT-YET
ports/sparc64/index.xml					itomako	NOT-YET
ports/sparc64/models.html
ports/sparc64/news.html					kano	NOT-YET
ports/sparc64/projects.xml
ports/sun2/faq.xml					kano	NOT-YET
ports/sun2/index.xml					kano	NOT-YET
ports/sun2/news.html					kano	NOT-YET
ports/sun3/faq.xml					kano	NOT-YET
ports/sun3/index.xml					kano	NOT-YET
ports/sun3/news.html					kano	NOT-YET
ports/vax/bibus.html
ports/vax/development.html
ports/vax/emulator-howto.html				kano	NOT-YET
ports/vax/history.html
ports/vax/index.xml					itomako	NOT-YET
ports/vax/massbus.html
ports/vax/models.html
ports/vax/news.html					itomako	NOT-YET
ports/vax/people.html
ports/vax/picture.html
ports/vax/qbus.html
ports/vax/unibus.html
ports/x68k/index.xml					kano   NOT-YET
ports/x68k/news.html					kano   NOT-YET
ports/xen/index.xml					kano	NOT-YET
ports/xen/howto.xml					take@nisoc.or.jp
ports/zaurus/faq.xml					kano	NOT-YET
ports/zaurus/index.xml					kano	NOT-YET
releases/current.xml					tacha NOT-YET
releases/formal-0.8/index.html				kano tacha
releases/formal-0.9/index.html				kano tacha
releases/formal-1.0/NetBSD-1.0.html			kano	NOT-YET
releases/formal-1.0/amiga.html				kano	NOT-YET
releases/formal-1.0/hp300.html				kano	NOT-YET
releases/formal-1.0/i386.html				kano	NOT-YET
releases/formal-1.0/index.html				kano tacha
releases/formal-1.0/mac68k.html				kano	NOT-YET
releases/formal-1.0/pc532.html				kano	NOT-YET
releases/formal-1.1/NetBSD-1.1.html			kano	NOT-YET
releases/formal-1.1/amiga.html				kano	NOT-YET
releases/formal-1.1/hp300.html				kano	NOT-YET
releases/formal-1.1/index.html				kano	NOT-YET
releases/formal-1.1/mac68k.html				kano	NOT-YET
releases/formal-1.2/NetBSD-1.2.1.html			kano	NOT-YET
releases/formal-1.2/NetBSD-1.2.html			kano	NOT-YET
releases/formal-1.2/alpha.html				kano	NOT-YET
releases/formal-1.2/amiga.html				kano	NOT-YET
releases/formal-1.2/atari.html				kano	NOT-YET
releases/formal-1.2/hp300.html				kano	NOT-YET
releases/formal-1.2/i386.html				kano	NOT-YET
releases/formal-1.2/index.html				kano	NOT-YET
releases/formal-1.2/mac68k.html				kano	NOT-YET
releases/formal-1.2/sparc.html				kano	NOT-YET
releases/formal-1.2/x68k.html				kano	NOT-YET
releases/formal-1.3/NetBSD-1.3.2.html			kano	NOT-YET
releases/formal-1.3/NetBSD-1.3.3.html			kano	NOT-YET
releases/formal-1.3/NetBSD-1.3.html			kano	NOT-YET
releases/formal-1.3/amiga.html				kano	NOT-YET
releases/formal-1.3/changes-1.3.1.html
releases/formal-1.3/changes-1.3.2.html
releases/formal-1.3/hp300.html				kano	NOT-YET
releases/formal-1.3/i386.html				kano	NOT-YET
releases/formal-1.3/index.html				ami NOT-YET
releases/formal-1.3/mac68k.html				ami NOT-YET
releases/formal-1.3/sun3.html				kano	NOT-YET
releases/formal-1.3/sun3x/compat_pre.html		kano	NOT-YET
releases/formal-1.3/sun3x/faq.html			kano	NOT-YET
releases/formal-1.3/sun3x/index.html			kano	NOT-YET
releases/formal-1.4/NetBSD-1.4.1.html			sakamoto	NOT-YET
releases/formal-1.4/NetBSD-1.4.2.html			kano	NOT-YET
releases/formal-1.4/NetBSD-1.4.3.html			kei	NOT-YET
releases/formal-1.4/NetBSD-1.4.html			kei	NOT-YET
releases/formal-1.4/index.list				tacha NOT-YET
releases/formal-1.5/NetBSD-1.5.1.list			yyamano	NOT-YET
releases/formal-1.5/NetBSD-1.5.2.list			kano	NOT-YET
releases/formal-1.5/NetBSD-1.5.3.list			kano	yyamano
releases/formal-1.5/NetBSD-1.5.html			yyamano	NOT-YET
releases/formal-1.5/index.list				yyamano NOT-YET
releases/formal-1.6/NetBSD-1.6.1.list			yyamano	NOT-YET
releases/formal-1.6/NetBSD-1.6.2.xml			kano	NOT-YET
releases/formal-1.6/NetBSD-1.6.list			kawamoto	NOT-YET
releases/formal-1.6/index.list				kawamoto	NOT-YET
releases/formal-2.0/NetBSD-2.0.xml			kano		NOT-YET
releases/formal-2.0/NetBSD-2.0.2.xml			kano		NOT-YET
releases/formal-2.0/NetBSD-2.1.xml			kano		NOT-YET
releases/formal-2.0/index.xml				kano		NOT-YET
releases/formal-3/NetBSD-3.0.xml			kano		NOT-YET
releases/formal-3/NetBSD-3.0.2.xml			kano		NOT-YET
releases/formal-3/NetBSD-3.1.xml			kano		NOT-YET
releases/formal-3/index.xml				kano		NOT-YET
releases/formal-4/NetBSD-4.0.xml			kano		NOT-YET
releases/formal-4/NetBSD-4.0.1.xml			kano		NOT-YET
releases/formal-4/index.xml				kano		NOT-YET
releases/formal-5/NetBSD-5.0.xml			kano		NOT-YET
releases/formal-5/announcement.xsl			kano		NOT-YET
releases/formal-5/changes.xml				kano		NOT-YET
releases/formal-5/index.xml				kano		NOT-YET
releases/formal.xml					kano tacha
releases/index.xml					kano NOT-YET
releases/release-map.xml				kano	NOT-YET
sites/cdroms.xml					yyamano	NOT-YET
sites/index.xml						yyamano	NOT-YET
support/hardware/ata.xml				bsh NOT-YET
support/hardware/cardbus.xml				yyamano NOT-YET
support/hardware/eisa.xml				bsh NOT-YET
support/hardware/i2c.xml				bsh NOT-YET
support/hardware/index.xml				bsh ami
support/hardware/isa.xml				bsh NOT-YET
support/hardware/mca.xml				yyamano NOT-YET
support/hardware/mii.xml				bsh NOT-YET
support/hardware/ofw.xml				bsh NOT-YET
support/hardware/pci.xml				bsh NOT-YET
support/hardware/pcmcia.xml				bsh NOT-YET
support/hardware/podulebus.xml				bsh NOT-YET
support/hardware/pseudo-device.xml			bsh NOT_YET
support/hardware/sbus.xml				bsh NOT-YET
support/hardware/scsipi.xml				bsh NOT-YET
support/hardware/tc.xml					bsh NOT-YET
support/hardware/usb.xml				bsh NOT-YET
support/hardware/vme.xml				bsh NOT-YET
support/index.xml					kano	NOT-YET
support/no-bugs.xml					kano	NOT-YET
support/query-pr.xml					kano	NOT-YET
support/search.xml
support/security/advisory.xml				tacha NOT-YET
support/security/index.xml				sakamoto kei
support/security/patches-1.5.1.xml			kano	NOT-YET
support/security/patches-1.5.2.xml			kano	NOT-YET
support/security/patches-1.5.3.xml			kano	NOT-YET
support/security/patches-1.5.xml			tacha NOT-YET
support/security/patches-1.6.1.xml			kano	NOT-YET
support/security/patches-1.6.2.xml			kano	NOT-YET
support/security/patches-1.6.xml			kano	NOT-YET
support/security/patches-2.0.2.xml			kano	NOT-YET
support/security/patches-2.0.3.xml			kano	NOT-YET
support/security/patches-2.0.xml			kano	NOT-YET
support/security/patches-2.1.xml			kano	NOT-YET
support/security/patches-3.0.1.xml			kano	NOT-YET
support/security/patches-3.0.2.xml			kano	NOT-YET
support/security/patches-3.0.3.xml			kano	NOT-YET
support/security/patches-3.0.xml			kano	NOT-YET
support/security/patches-3.1.xml			kano	NOT-YET
support/security/patches-3.1.1.xml			kano	NOT-YET
support/security/patches-4.0.1.xml			kano	NOT-YET
support/security/patches-4.0.xml			kano	NOT-YET
support/security/patches-5.0.1.xml			kano	NOT-YET
support/security/patches-5.0.2.xml			kano	NOT-YET
support/security/patches-5.0.xml			kano	NOT-YET
support/send-pr.xml					ichiro	NOT-YET
zoularis/index.html					kano	NOT-YET
